time,flow,salt,temp,TRC_tr1,TRC_age,NCS_ss1,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_grn,PHY_bga,PHY_diatom
2023-06-29 00:00:00,0.188,0.011978,12.055604,1,0,4.158842,290.650182,138.591828,1.050111,23.899777,0.300726,0.030073,70.214548,232.429097,6.034553,14.787432,0.217418,0.271773,631.930935,14.080624,0.054355,23.24291,1.236658,1.236658,1.236658
2023-06-30 00:00:00,0.211,0.01198,12.07618,1,0,4.351747,290.694835,136.056052,1.075628,23.848744,0.319163,0.031916,73.548709,239.097417,6.095793,14.853775,0.223134,0.278918,661.938378,14.223516,0.055784,23.909742,1.193905,1.193905,1.193905
2023-07-01 00:00:00,0.158,0.011981,12.096756,1,0,4.544652,290.739489,133.520275,1.101144,23.797711,0.337601,0.03376,76.882869,245.765738,6.157032,14.920118,0.22885,0.286062,691.94582,14.366409,0.057212,24.576574,1.151152,1.151152,1.151152
2023-07-02 00:00:00,0.165,0.011983,12.117333,1,0,4.737557,290.784142,130.984498,1.126661,23.746678,0.356039,0.035604,80.217029,252.434058,6.218272,14.986461,0.234566,0.293207,721.953262,14.509301,0.058641,25.243406,1.108399,1.108399,1.108399
2023-07-03 00:00:00,0.246,0.011985,12.137909,1,0,4.930462,290.828795,128.448722,1.152177,23.695645,0.374477,0.037448,83.551189,259.102379,6.279512,15.052804,0.240281,0.300352,751.960705,14.652194,0.06007,25.910238,1.065645,1.065645,1.065645
2023-07-04 00:00:00,0.559,0.011986,12.158485,1,0,5.123367,290.873448,125.912945,1.177694,23.644612,0.392914,0.039291,86.88535,265.770699,6.340751,15.119147,0.245997,0.307496,781.968147,14.795086,0.061499,26.57707,1.022892,1.022892,1.022892
2023-07-05 00:00:00,0.596,0.011988,12.179061,1,0,5.316272,290.918101,125.974511,1.203211,23.593579,0.411352,0.041135,90.21951,272.43902,6.401991,15.18549,0.251713,0.314641,811.975589,14.937979,0.062928,27.243902,0.993353,0.993353,0.993353
2023-07-06 00:00:00,0.493,0.011988,12.22474,1,0,6.815014,290.824198,129.029846,1.335227,23.542633,0.415454,0.041545,89.953331,271.906662,6.402655,15.752763,0.272036,0.340045,809.57998,14.939529,0.068009,27.190666,0.979044,0.979044,0.979044
2023-07-07 00:00:00,0.416,0.011988,12.289702,1,0,9.315211,290.623864,132.08518,1.548919,23.491754,0.40856,0.040856,86.926026,265.852052,6.356864,16.704201,0.303561,0.379451,782.334234,14.832683,0.07589,26.585205,0.964734,0.964734,0.964734
2023-07-08 00:00:00,0.38,0.011987,12.354663,1,0,11.815409,290.423531,135.140514,1.762611,23.440875,0.401667,0.040167,83.898721,259.797442,6.311073,17.65564,0.335086,0.418858,755.088488,14.725837,0.083772,25.979744,0.950425,0.950425,0.950425
2023-07-09 00:00:00,0.364,0.011987,12.419625,1,0,14.315607,290.223197,138.195849,1.976303,23.389996,0.394774,0.039477,80.871416,253.742832,6.265282,18.607079,0.366612,0.458265,727.842742,14.618991,0.091653,25.374283,0.936116,0.936116,0.936116
2023-07-10 00:00:00,0.308,0.011987,12.484586,1,0,16.815805,290.022864,141.251183,2.189996,23.339117,0.38788,0.038788,77.844111,247.688221,6.219491,19.558518,0.398137,0.497671,700.596996,14.512145,0.099534,24.768822,0.921807,0.921807,0.921807
2023-07-11 00:00:00,0.279,0.011986,12.549548,1,0,19.316003,289.82253,144.306517,2.403688,23.288238,0.380987,0.038099,74.816806,241.633611,6.1737,20.509956,0.429662,0.537078,673.35125,14.405299,0.107416,24.163361,0.907498,0.907498,0.907498
2023-07-12 00:00:00,0.254,0.011986,12.614509,1,0,21.816201,289.622197,147.361851,2.61738,23.237359,0.374094,0.037409,71.7895,235.579001,6.127908,21.461395,0.461188,0.576485,646.105504,14.298453,0.115297,23.5579,0.893189,0.893189,0.893189
2023-07-13 00:00:00,0.355,0.011985,12.679471,1,0,24.316399,289.421863,150.417186,2.831072,23.186479,0.3672,0.03672,68.762195,229.524391,6.082117,22.412834,0.492713,0.615891,618.859758,14.191607,0.123178,22.952439,0.87888,0.87888,0.87888
2023-07-14 00:00:00,0.284,0.011985,12.744432,1,0,26.816597,289.221529,153.47252,3.044764,23.1356,0.360307,0.036031,65.73489,223.469781,6.036326,23.364273,0.524238,0.655298,591.614012,14.084761,0.13106,22.346978,0.86457,0.86457,0.86457
2023-07-15 00:00:00,0.256,0.011984,12.809394,1,0,29.316794,289.021196,156.527854,3.258456,23.084721,0.353414,0.035341,62.707585,217.41517,5.990535,24.315711,0.555764,0.694705,564.368266,13.977915,0.138941,21.741517,0.850261,0.850261,0.850261
2023-07-16 00:00:00,0.216,0.011984,12.874355,1,0,31.816992,288.820862,159.583188,3.472148,23.033842,0.346521,0.034652,59.68028,211.36056,5.944744,25.26715,0.587289,0.734111,537.122521,13.871069,0.146822,21.136056,0.835952,0.835952,0.835952
2023-07-17 00:00:00,0.202,0.011983,12.939317,1,0,34.31719,288.620529,162.638523,3.68584,22.982963,0.339627,0.033963,56.652975,205.30595,5.898953,26.218589,0.618814,0.773518,509.876775,13.764223,0.154704,20.530595,0.821643,0.821643,0.821643
2023-07-18 00:00:00,0.263,0.011983,13.004278,1,0,36.817388,288.420195,165.693857,3.899533,22.932084,0.332734,0.033273,53.62567,199.25134,5.853161,27.170028,0.65034,0.812925,482.631029,13.657377,0.162585,19.925134,0.807334,0.807334,0.807334
2023-07-19 00:00:00,1.208,0.011983,13.06924,1,0,39.317586,288.219862,167.135879,4.113225,22.881205,0.325841,0.032584,50.598365,193.196729,5.80737,28.121466,0.681865,0.852331,455.385283,13.550531,0.170466,19.319673,0.810445,0.810445,0.810445
2023-07-20 00:00:00,0.739,0.011982,13.131262,1,0,39.139273,287.735643,166.881697,4.12519,22.992136,0.328051,0.032805,48.820185,189.64037,5.729017,27.961261,0.670957,0.838696,439.381667,13.367707,0.167739,18.964037,0.831873,0.831873,0.831873
2023-07-21 00:00:00,0.677,0.01198,13.190641,1,0,36.5576,286.996097,166.627516,3.956152,23.248254,0.33843,0.033843,48.162815,188.325629,5.621448,26.803606,0.621974,0.777468,433.465332,13.116711,0.155494,18.832563,0.8533,0.8533,0.8533
2023-07-22 00:00:00,0.553,0.011978,13.250019,1,0,33.975926,286.256552,166.373334,3.787114,23.504372,0.348809,0.034881,47.505444,187.010888,5.513878,25.645951,0.572992,0.716239,427.548998,12.865715,0.143248,18.701089,0.874728,0.874728,0.874728
2023-07-23 00:00:00,0.433,0.011977,13.309398,1,0,31.394253,285.517006,166.119152,3.618076,23.760491,0.359188,0.035919,46.848074,185.696147,5.406308,24.488296,0.524009,0.655011,421.632663,12.614719,0.131002,18.569615,0.896155,0.896155,0.896155
2023-07-24 00:00:00,0.357,0.011975,13.368777,1,0,28.81258,284.777461,165.864971,3.449038,24.016609,0.369567,0.036957,46.190703,184.381406,5.298738,23.330641,0.475026,0.593783,415.716328,12.363723,0.118757,18.438141,0.917583,0.917583,0.917583
2023-07-25 00:00:00,0.336,0.011974,13.428156,1,0,26.230906,284.037915,165.610789,3.28,24.272728,0.379946,0.037995,45.533333,183.066665,5.191169,22.172986,0.426044,0.532555,409.799994,12.112727,0.106511,18.306667,0.93901,0.93901,0.93901
2023-07-26 00:00:00,1.069,0.011972,13.487535,1,0,23.649233,283.29837,165.356608,3.110962,24.528846,0.390325,0.039032,44.875962,181.751924,5.083599,21.015331,0.377061,0.471326,403.883659,11.861731,0.094265,18.175192,0.960438,0.960438,0.960438
2023-07-27 00:00:00,1.053,0.01197,13.546913,1,0,21.06756,282.558824,165.102426,2.941924,24.784964,0.400704,0.04007,44.218592,180.437183,4.976029,19.857676,0.328078,0.410098,397.967324,11.610735,0.08202,18.043718,0.981865,0.981865,0.981865
2023-07-28 00:00:00,0.787,0.011969,13.606292,1,0,18.485886,281.819279,164.848244,2.772885,25.041083,0.411083,0.041108,43.561221,179.122442,4.86846,18.700021,0.279096,0.34887,392.05099,11.359739,0.069774,17.912244,1.003293,1.003293,1.003293
2023-07-29 00:00:00,0.753,0.011967,13.665671,1,0,15.904213,281.079733,164.594063,2.603847,25.297201,0.421462,0.042146,42.903851,177.807701,4.76089,17.542365,0.230113,0.287641,386.134655,11.108743,0.057528,17.78077,1.02472,1.02472,1.02472
2023-07-30 00:00:00,0.765,0.011966,13.72505,1,0,13.32254,280.340188,164.339881,2.434809,25.553319,0.431841,0.043184,42.24648,176.49296,4.65332,16.38471,0.181131,0.226413,380.21832,10.857747,0.045283,17.649296,1.046148,1.046148,1.046148
2023-07-31 00:00:00,0.678,0.011964,13.784428,1,0,10.740867,279.600642,164.0857,2.265771,25.809438,0.44222,0.044222,41.58911,175.178219,4.54575,15.227055,0.132148,0.165185,374.301986,10.606751,0.033037,17.517822,1.067576,1.067576,1.067576
2023-08-01 00:00:00,0.538,0.011962,13.843807,1,0,8.159193,278.861097,163.831518,2.096733,26.065556,0.452599,0.04526,40.931739,173.863478,4.438181,14.0694,0.083165,0.103957,368.385651,10.355755,0.020791,17.386348,1.089003,1.089003,1.089003
2023-08-02 00:00:00,0.586,0.011961,13.903186,1,0,5.57752,278.121551,163.082105,1.927695,26.321675,0.462978,0.046298,40.274368,172.548737,4.330611,12.911745,0.034183,0.042728,362.469316,10.104759,0.008546,17.254874,1.106957,1.106957,1.106957
2023-08-03 00:00:00,0.671,0.011963,13.90194,1,0,7.303533,277.968114,161.810566,1.928344,26.695575,0.473357,0.047336,42.145914,176.291829,4.499317,13.864455,0.055559,0.069449,379.31323,10.498406,0.01389,17.629183,1.121249,1.121249,1.121249
2023-08-04 00:00:00,0.47,0.011967,13.857171,1,0,12.115415,278.235442,160.539028,2.05055,27.153849,0.483736,0.048374,45.829083,183.658166,4.865936,16.328953,0.127339,0.159174,412.461745,11.353851,0.031835,18.365817,1.135541,1.135541,1.135541
2023-08-05 00:00:00,0.409,0.011971,13.812403,1,0,16.927296,278.50277,159.267489,2.172757,27.612123,0.494114,0.049411,49.512251,191.024502,5.232556,18.793451,0.199118,0.248898,445.61026,12.209297,0.04978,19.10245,1.149833,1.149833,1.149833
2023-08-06 00:00:00,0.367,0.011975,13.767634,1,0,21.739177,278.770098,157.99595,2.294963,28.070398,0.504493,0.050449,53.195419,198.390839,5.599175,21.257949,0.270898,0.338622,478.758775,13.064743,0.067724,19.839084,1.164126,1.164126,1.164126
2023-08-07 00:00:00,0.33,0.011979,13.722866,1,0,26.551058,279.037427,156.724412,2.41717,28.528672,0.514872,0.051487,56.878588,205.757175,5.965795,23.722447,0.342677,0.428347,511.90729,13.920188,0.085669,20.575718,1.178418,1.178418,1.178418
2023-08-08 00:00:00,0.516,0.011983,13.678097,1,0,31.362939,279.304755,155.452873,2.539376,28.986947,0.525251,0.052525,60.561756,213.123512,6.332414,26.186945,0.414457,0.518071,545.055804,14.775634,0.103614,21.312351,1.19271,1.19271,1.19271
2023-08-09 00:00:00,0.454,0.011987,13.633328,1,0,36.174821,279.572083,154.181334,2.661583,29.445221,0.53563,0.053563,64.244924,220.489849,6.699034,28.651442,0.486236,0.607795,578.204319,15.631079,0.121559,22.048985,1.207002,1.207002,1.207002
2023-08-10 00:00:00,0.428,0.011991,13.58856,1,0,40.986702,279.839411,152.909796,2.783789,29.903495,0.546009,0.054601,67.928093,227.856185,7.065653,31.11594,0.558016,0.69752,611.352834,16.486525,0.139504,22.785619,1.221294,1.221294,1.221294
2023-08-11 00:00:00,0.472,0.011995,13.543791,1,0,45.798583,280.10674,151.638257,2.905996,30.36177,0.556388,0.055639,71.611261,235.222522,7.432273,33.580438,0.629795,0.787244,644.501349,17.34197,0.157449,23.522252,1.235586,1.235586,1.235586
2023-08-12 00:00:00,0.387,0.011999,13.499023,1,0,50.610464,280.374068,150.366718,3.028202,30.820044,0.566767,0.056677,75.294429,242.588859,7.798893,36.044936,0.701575,0.876968,677.649864,18.197416,0.175394,24.258886,1.249878,1.249878,1.249878
2023-08-13 00:00:00,0.367,0.012003,13.454254,1,0,55.422345,280.641396,149.09518,3.150409,31.278319,0.577146,0.057715,78.977598,249.955195,8.165512,38.509434,0.773354,0.966693,710.798379,19.052861,0.193339,24.99552,1.26417,1.26417,1.26417
2023-08-14 00:00:00,0.315,0.012007,13.409486,1,0,60.234226,280.908725,147.823641,3.272615,31.736593,0.587525,0.058753,82.660766,257.321532,8.532132,40.973932,0.845134,1.056417,743.946894,19.908307,0.211283,25.732153,1.278462,1.278462,1.278462
2023-08-15 00:00:00,1.01,0.012011,13.364717,1,0,65.046108,281.176053,146.552102,3.394822,32.194867,0.597904,0.05979,86.343934,264.687869,8.898751,43.43843,0.916913,1.146141,777.095408,20.763752,0.229228,26.468787,1.292754,1.292754,1.292754
2023-08-16 00:00:00,2.943,0.012015,13.319948,1,0,69.857989,281.443381,146.785801,3.517028,32.653142,0.608283,0.060828,90.027103,272.054205,9.265371,45.902928,0.988692,1.235866,810.243923,21.619198,0.247173,27.205421,1.282371,1.282371,1.282371
2023-08-17 00:00:00,1.251,0.012013,13.319794,1,0,69.254448,281.624356,148.567281,3.472383,32.319465,0.608428,0.060843,89.223535,270.44707,9.22482,45.576569,0.97865,1.223313,803.011814,21.52458,0.244663,27.044707,1.246614,1.246614,1.246614
2023-08-18 00:00:00,0.801,0.012007,13.355497,1,0,64.306166,281.735927,150.348761,3.293873,31.350414,0.600364,0.060036,84.820302,261.640604,8.8576,43.011133,0.902964,1.128705,763.382717,20.667734,0.225741,26.16406,1.210857,1.210857,1.210857
2023-08-19 00:00:00,0.635,0.012001,13.391199,1,0,59.357884,281.847498,152.130242,3.115364,30.381363,0.592299,0.05923,80.417069,252.834138,8.490381,40.445698,0.827277,1.034096,723.75362,19.810889,0.206819,25.283414,1.1751,1.1751,1.1751
2023-08-20 00:00:00,0.543,0.011996,13.426902,1,0,54.409603,281.959069,153.911722,2.936854,29.412311,0.584234,0.058423,76.013836,244.027672,8.123162,37.880262,0.751591,0.939488,684.124523,18.954044,0.187898,24.402767,1.139343,1.139343,1.139343
2023-08-21 00:00:00,0.481,0.01199,13.462605,1,0,49.461321,282.07064,155.693202,2.758345,28.44326,0.576169,0.057617,71.610603,235.221206,7.755942,35.314826,0.675904,0.84488,644.495426,18.097198,0.168976,23.522121,1.103586,1.103586,1.103586
2023-08-22 00:00:00,0.435,0.011984,13.498307,1,0,44.513039,282.18221,157.474682,2.579835,27.474209,0.568104,0.05681,67.20737,226.41474,7.388723,32.74939,0.600217,0.750272,604.866329,17.240353,0.150054,22.641474,1.06783,1.06783,1.06783
2023-08-23 00:00:00,0.392,0.011978,13.53401,1,0,39.564757,282.293781,159.256162,2.401326,26.505158,0.56004,0.056004,62.804137,217.608274,7.021503,30.183955,0.524531,0.655663,565.237232,16.383508,0.131133,21.760827,1.032073,1.032073,1.032073
2023-08-24 00:00:00,0.375,0.011972,13.569713,1,0,34.616475,282.405352,161.037643,2.222817,25.536106,0.551975,0.055197,58.400904,208.801808,6.654284,27.618519,0.448844,0.561055,525.608135,15.526662,0.112211,20.880181,0.996316,0.996316,0.996316
2023-08-25 00:00:00,0.353,0.011966,13.605415,1,0,29.668193,282.516923,162.819123,2.044307,24.567055,0.54391,0.054391,53.997671,199.995342,6.287064,25.053083,0.373157,0.466447,485.979038,14.669817,0.093289,19.999534,0.960559,0.960559,0.960559
2023-08-26 00:00:00,0.318,0.01196,13.641118,1,0,24.719911,282.628494,164.600603,1.865798,23.598004,0.535845,0.053585,49.594438,191.188876,5.919845,22.487647,0.297471,0.371838,446.34994,13.812972,0.074368,19.118888,0.924802,0.924802,0.924802
2023-08-27 00:00:00,0.304,0.011954,13.676821,1,0,19.77163,282.740065,166.382083,1.687288,22.628952,0.52778,0.052778,45.191205,182.38241,5.552626,19.922212,0.221784,0.27723,406.720843,12.956126,0.055446,18.238241,0.889045,0.889045,0.889045
2023-08-28 00:00:00,0.305,0.011948,13.712523,1,0,14.823348,282.851636,168.163564,1.508779,21.659901,0.519715,0.051972,40.787972,173.575944,5.185406,17.356776,0.146097,0.182622,367.091746,12.099281,0.036524,17.357594,0.853288,0.853288,0.853288
2023-08-29 00:00:00,0.284,0.011942,13.748226,1,0,9.875066,282.963207,169.945044,1.330269,20.69085,0.511651,0.051165,36.384739,164.769478,4.818187,14.79134,0.070411,0.088013,327.462649,11.242436,0.017603,16.476948,0.817532,0.817532,0.817532
2023-08-30 00:00:00,0.268,0.011936,13.783929,1,0,4.926784,283.074778,170.170435,1.15176,19.721799,0.503586,0.050359,31.981506,155.963012,4.450967,12.225904,0,0,287.833552,10.38559,0,15.596301,0.792716,0.792716,0.792716
2023-08-31 00:00:00,0.263,0.011934,13.899272,1,0,2.7,281.26905,168.89896,1.060188,19.17331,0.495521,0.049552,30.524553,153.049106,4.251993,10.975885,0,0,274.720978,9.921317,0,15.304911,0.778424,0.778424,0.778424
2023-09-01 00:00:00,0.268,0.011934,14.079813,1,0,2.7,277.893742,167.627484,1.039751,18.968934,0.487456,0.048746,31.478306,154.956612,4.19068,10.802166,0,0,283.304754,9.778254,0,15.495661,0.764133,0.764133,0.764133
2023-09-02 00:00:00,0.318,0.011935,14.260354,1,0,2.7,274.518435,166.356009,1.019313,18.764559,0.479391,0.047939,32.432059,156.864118,4.129368,10.628446,0,0,291.88853,9.635191,0,15.686412,0.749842,0.749842,0.749842
2023-09-03 00:00:00,0.514,0.011935,14.440895,1,0,2.7,271.143128,165.084533,0.998875,18.560183,0.471327,0.047133,33.385812,158.771624,4.068055,10.454727,0,0,300.472306,9.492128,0,15.877162,0.73555,0.73555,0.73555
2023-09-04 00:00:00,0.396,0.011936,14.621436,1,0,2.7,267.76782,163.813058,0.978438,18.355808,0.463262,0.046326,34.339565,160.679129,4.006742,10.281008,0,0,309.056083,9.349065,0,16.067913,0.721259,0.721259,0.721259
2023-09-05 00:00:00,0.546,0.011937,14.801977,1,0,2.7,264.392513,162.541582,0.958,18.151432,0.455197,0.04552,35.293318,162.586635,3.94543,10.107289,0,0,317.639859,9.206002,0,16.258664,0.706967,0.706967,0.706967
2023-09-06 00:00:00,0.722,0.011937,14.982518,1,0,2.7,261.017206,161.270106,0.937563,17.947056,0.447132,0.044713,36.247071,164.494141,3.884117,9.933569,0,0,326.223635,9.062939,0,16.449414,0.692676,0.692676,0.692676
2023-09-07 00:00:00,0.523,0.011938,15.163059,1,0,2.7,257.641898,159.998631,0.917125,17.742681,0.439067,0.043907,37.200823,166.401647,3.822804,9.75985,0,0,334.807411,8.919876,0,16.640165,0.678385,0.678385,0.678385
2023-09-08 00:00:00,0.417,0.011938,15.3436,1,0,2.7,254.266591,158.727155,0.896688,17.538305,0.431003,0.0431,38.154576,168.309153,3.761492,9.586131,0,0,343.391188,8.776814,0,16.830915,0.664093,0.664093,0.664093
2023-09-09 00:00:00,0.37,0.011939,15.524141,1,0,2.7,250.891284,157.45568,0.87625,17.333929,0.422938,0.042294,39.108329,170.216659,3.700179,9.412411,0,0,351.974964,8.633751,0,17.021666,0.649802,0.649802,0.649802
2023-09-10 00:00:00,0.373,0.01194,15.704682,1,0,2.7,247.515976,156.184204,0.855813,17.129554,0.414873,0.041487,40.062082,172.124165,3.638866,9.238692,0,0,360.55874,8.490688,0,17.212416,0.63551,0.63551,0.63551
2023-09-11 00:00:00,0.332,0.01194,15.885223,1,0,2.7,244.140669,154.912729,0.835375,16.925178,0.406808,0.040681,41.015835,174.03167,3.577553,9.064973,0.00165,0.002062,369.142517,8.347625,0.000412,17.403167,0.621219,0.621219,0.621219
2023-09-12 00:00:00,0.329,0.011941,16.065764,1,0,2.7,240.765361,153.641253,0.814937,16.720803,0.398743,0.039874,41.969588,175.939176,3.516241,8.891254,0.005198,0.006498,377.726293,8.204562,0.0013,17.593918,0.606928,0.606928,0.606928
2023-09-13 00:00:00,1.082,0.011941,16.246305,1,0,2.7,237.390054,153.391047,0.7945,16.516427,0.390678,0.039068,42.923341,177.846682,3.454928,8.717534,0.008747,0.010933,386.310069,8.061499,0.002187,17.784668,0.613718,0.613718,0.613718
2023-09-14 00:00:00,1.124,0.011941,16.383845,1,0,2.631594,235.261111,154.101639,0.815574,16.347136,0.382614,0.038261,42.953301,177.906602,3.428571,8.667288,0.008372,0.010465,386.579711,8,0.002093,17.79066,0.640341,0.640341,0.640341
2023-09-15 00:00:00,0.797,0.01194,16.4889,1,0,2.511611,234.07374,154.81223,0.867948,16.204299,0.374549,0.037455,42.286727,176.573454,3.428571,8.710139,0.00504,0.0063,380.580544,8,0.00126,17.657345,0.666965,0.666965,0.666965
2023-09-16 00:00:00,0.622,0.011939,16.593955,1,0,2.391628,232.886369,155.522822,0.920321,16.061461,0.366484,0.036648,41.620153,175.240306,3.428571,8.75299,0.001708,0.002135,374.581378,8,0.000427,17.524031,0.693588,0.693588,0.693588
2023-09-17 00:00:00,0.528,0.011938,16.699011,1,0,2.271644,231.698998,156.233414,0.972695,15.918624,0.358419,0.035842,40.953579,173.907158,3.428571,8.795841,0,0,368.582211,8,0,17.390716,0.720212,0.720212,0.720212
2023-09-18 00:00:00,0.464,0.011937,16.804066,1,0,2.151661,230.511628,156.944006,1.025069,15.775787,0.350354,0.035035,40.287005,172.57401,3.428571,8.838693,0,0,362.583044,8,0,17.257401,0.746835,0.746835,0.746835
2023-09-19 00:00:00,0.412,0.011936,16.909121,1,0,2.031678,229.324257,157.654598,1.077442,15.632949,0.34229,0.034229,39.620431,171.240862,3.428571,8.881544,0,0,356.583877,8,0,17.124086,0.773459,0.773459,0.773459
2023-09-20 00:00:00,0.399,0.011935,17.014176,1,0,1.911694,228.136886,158.365189,1.129816,15.490112,0.334225,0.033422,38.953857,169.907713,3.428571,8.924395,0,0,350.58471,8,0,16.990771,0.800082,0.800082,0.800082
2023-09-21 00:00:00,0.367,0.011934,17.119232,1,0,1.791711,226.949515,159.075781,1.18219,15.347275,0.32616,0.032616,38.287283,168.574565,3.428571,8.967246,0,0,344.585544,8,0,16.857457,0.826706,0.826706,0.826706
2023-09-22 00:00:00,0.327,0.011932,17.224287,1,0,1.671728,225.762144,159.786373,1.234563,15.204438,0.318095,0.03181,37.620709,167.241417,3.428571,9.010097,0,0,338.586377,8,0,16.724142,0.853329,0.853329,0.853329
2023-09-23 00:00:00,0.304,0.011931,17.329342,1,0,1.551744,224.574774,160.496965,1.286937,15.0616,0.31003,0.031003,36.954134,165.908269,3.428571,9.052948,0,0,332.58721,8,0,16.590827,0.879953,0.879953,0.879953
2023-09-24 00:00:00,0.286,0.01193,17.434397,1,0,1.431761,223.387403,161.207557,1.339311,14.918763,0.301965,0.030197,36.28756,164.575121,3.428571,9.0958,0,0,326.588043,8,0,16.457512,0.906576,0.906576,0.906576
2023-09-25 00:00:00,0.258,0.011929,17.539453,1,0,1.311778,222.200032,161.918148,1.391684,14.775926,0.293901,0.02939,35.620986,163.241973,3.428571,9.138651,0,0,320.588877,8,0,16.324197,0.9332,0.9332,0.9332
2023-09-26 00:00:00,0.246,0.011928,17.644508,1,0,1.191794,221.012661,162.62874,1.444058,14.633088,0.285836,0.028584,34.954412,161.908824,3.428571,9.181502,0,0,314.58971,8,0,16.190882,0.959823,0.959823,0.959823
2023-09-27 00:00:00,0.223,0.011927,17.749563,1,0,1.071811,219.82529,163.339332,1.496432,14.490251,0.277771,0.027777,34.287838,160.575676,3.428571,9.224353,0,0,308.590543,8,0,16.057568,0.986447,0.986447,0.986447
2023-09-28 00:00:00,0.217,0.011926,17.854618,1,0,0.951828,218.637919,163.162431,1.548805,14.347414,0.269706,0.026971,33.621264,159.242528,3.428571,9.267204,0,0,302.591376,8,0,15.924253,1.003784,1.003784,1.003784
