time,flow,salt,temp,TRC_tr1,TRC_age,NCS_ss1,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_grn,PHY_bga,PHY_diatom
2023-09-29 00:00:00,0.194,0.011925,17.846304,1,0,0.939293,219.625639,162.065271,1.562073,14.129792,0.261641,0.026164,33.260569,158.521139,3.309758,9.039668,0,0,299.345124,7.722769,0,15.852114,1.011491,1.011491,1.011491
2023-09-30 00:00:00,0.198,0.011924,17.751773,1,0,1.008464,222.267513,160.968111,1.545604,13.855301,0.253577,0.025358,33.132474,158.264947,3.100596,8.606522,0,0,298.192264,7.234725,0,15.826495,1.019199,1.019199,1.019199
2023-10-01 00:00:00,0.191,0.011923,17.657242,1,0,1.077636,224.909387,159.870951,1.529134,13.58081,0.245512,0.024551,33.004378,158.008756,2.891434,8.173376,0,0,297.039403,6.74668,0,15.800876,1.026907,1.026907,1.026907
2023-10-02 00:00:00,0.332,0.011922,17.562711,1,0,1.146807,227.551261,158.773791,1.512665,13.30632,0.237447,0.023745,32.876282,157.752565,2.682273,7.740229,0,0,295.886542,6.258636,0,15.775256,1.034614,1.034614,1.034614
2023-10-03 00:00:00,0.255,0.011921,17.46818,1,0,1.215979,230.193135,157.676631,1.496195,13.031829,0.229382,0.022938,32.748187,157.496374,2.473111,7.307083,0.008202,0.010253,294.733681,5.770592,0.002051,15.749637,1.042322,1.042322,1.042322
2023-10-04 00:00:00,0.211,0.01192,17.373649,1,0,1.285151,232.835009,156.579471,1.479726,12.757338,0.221317,0.022132,32.620091,157.240182,2.263949,6.873937,0.018693,0.023366,293.58082,5.282547,0.004673,15.724018,1.050029,1.050029,1.050029
2023-10-05 00:00:00,0.196,0.011919,17.279118,1,0,1.354322,235.476883,155.482311,1.463257,12.482848,0.213252,0.021325,32.491996,156.983991,2.054787,6.440791,0.029183,0.036479,292.42796,4.794503,0.007296,15.698399,1.057737,1.057737,1.057737
2023-10-06 00:00:00,0.194,0.011918,17.184587,1,0,1.423494,238.118757,154.385151,1.446787,12.208357,0.205188,0.020519,32.3639,156.7278,1.845625,6.007644,0.039674,0.049592,291.275099,4.306458,0.009918,15.67278,1.065444,1.065444,1.065444
2023-10-07 00:00:00,0.156,0.011917,17.090056,1,0,1.492666,240.760631,153.287991,1.430318,11.933866,0.197123,0.019712,32.235804,156.471608,1.636463,5.574498,0.050164,0.062705,290.122238,3.818414,0.012541,15.647161,1.073152,1.073152,1.073152
2023-10-08 00:00:00,0.138,0.011916,16.995525,1,0,1.561837,243.402505,152.190831,1.413848,11.659376,0.189058,0.018906,32.107709,156.215417,1.427301,5.141352,0.060655,0.075818,288.969377,3.33037,0.015164,15.621542,1.080859,1.080859,1.080859
2023-10-09 00:00:00,0.129,0.011914,16.900994,1,0,1.631009,246.044379,151.093671,1.397379,11.384885,0.180993,0.018099,31.979613,155.959226,1.218139,4.708205,0.071145,0.088932,287.816516,2.842325,0.017786,15.595923,1.088567,1.088567,1.088567
2023-10-10 00:00:00,0.108,0.011913,16.806463,1,0,1.700181,248.686253,149.996512,1.380909,11.110394,0.172928,0.017293,31.851517,155.703035,1.008978,4.275059,0.081636,0.102045,286.663656,2.354281,0.020409,15.570303,1.096275,1.096275,1.096275
2023-10-11 00:00:00,0.081,0.011912,16.711932,1,0,1.769352,251.328127,149.466192,1.36444,10.835904,0.164864,0.016486,31.723422,155.446843,0.799816,3.841913,0.092126,0.115158,285.510795,1.866236,0.023032,15.544684,1.181142,1.181142,1.181142
2023-10-12 00:00:00,0.079,0.011911,16.742181,1,0,1.871545,251.636267,149.466192,1.385534,10.657504,0.162572,0.016257,31.534175,155.068351,0.82383,3.930787,0.097749,0.122186,283.807579,1.922269,0.024437,15.506835,1.3382,1.3382,1.3382
2023-10-13 00:00:00,0.204,0.011911,16.871903,1,0,2.000008,250.083972,149.466192,1.436511,10.555549,0.164875,0.016487,31.296281,154.592562,1.033347,4.434953,0.099498,0.124373,281.666529,2.411143,0.024875,15.459256,1.495257,1.495257,1.495257
2023-10-14 00:00:00,0.159,0.01191,17.001626,1,0,2.128471,248.531677,149.466192,1.487489,10.453594,0.167177,0.016718,31.058387,154.116773,1.242864,4.939119,0.101248,0.12656,279.525479,2.900016,0.025312,15.411677,1.652314,1.652314,1.652314
2023-10-15 00:00:00,0.118,0.011909,17.131349,1,0,2.256934,246.979382,149.466192,1.538466,10.351639,0.169479,0.016948,30.820492,153.640984,1.452381,5.443286,0.102998,0.128747,277.384429,3.388889,0.025749,15.364098,1.809371,1.809371,1.809371
2023-10-16 00:00:00,0.103,0.011908,17.261072,1,0,2.385397,245.427088,149.466192,1.589443,10.249685,0.171781,0.017178,30.582598,153.165195,1.661898,5.947452,0.104747,0.130934,275.243379,3.877762,0.026187,15.31652,1.966428,1.966428,1.966428
2023-10-17 00:00:00,0.099,0.011907,17.390794,1,0,2.51386,243.874793,149.466192,1.640421,10.14773,0.174084,0.017408,30.344703,152.689407,1.871415,6.451618,0.106497,0.133121,273.102329,4.366635,0.026624,15.268941,2.123485,2.123485,2.123485
2023-10-18 00:00:00,0.097,0.011906,17.520517,1,0,2.642323,242.322498,149.466192,1.691398,10.045775,0.176386,0.017639,30.106809,152.213618,2.080932,6.955784,0.108247,0.135308,270.961279,4.855508,0.027062,15.221362,2.280542,2.280542,2.280542
2023-10-19 00:00:00,0.096,0.011905,17.65024,1,0,2.770786,240.770204,149.466192,1.742375,9.94382,0.178688,0.017869,29.868914,151.737829,2.290449,7.459951,0.109996,0.137495,268.820229,5.344381,0.027499,15.173783,2.437599,2.437599,2.437599
2023-10-20 00:00:00,0.096,0.011905,17.779962,1,0,2.899249,239.217909,149.466192,1.793353,9.841866,0.18099,0.018099,29.63102,151.26204,2.499966,7.964117,0.111746,0.139683,266.67918,5.833254,0.027937,15.126204,2.594656,2.594656,2.594656
2023-10-21 00:00:00,0.087,0.011904,17.909685,1,0,3.027712,237.665614,149.466192,1.84433,9.739911,0.183292,0.018329,29.393126,150.786251,2.709483,8.468283,0.113496,0.14187,264.53813,6.322127,0.028374,15.078625,2.751713,2.751713,2.751713
2023-10-22 00:00:00,0.08,0.011903,18.039408,1,0,3.156175,236.113319,149.466192,1.895308,9.637956,0.185595,0.018559,29.155231,150.310462,2.919,8.97245,0.115245,0.144057,262.39708,6.811,0.028811,15.031046,2.90877,2.90877,2.90877
2023-10-23 00:00:00,0.066,0.011902,18.16913,1,0,3.284638,234.561025,149.466192,1.946285,9.536001,0.187897,0.01879,28.917337,149.834673,3.128517,9.476616,0.116995,0.146244,260.25603,7.299873,0.029249,14.983467,3.065827,3.065827,3.065827
2023-10-24 00:00:00,0.063,0.011901,18.298853,1,0,3.413101,233.00873,149.466192,1.997262,9.434047,0.190199,0.01902,28.679442,149.358884,3.338034,9.980782,0.118745,0.148431,258.11498,7.788746,0.029686,14.935888,3.222884,3.222884,3.222884
2023-10-25 00:00:00,0.06,0.0119,18.428576,1,0,3.541564,231.456435,148.044458,2.04824,9.332092,0.192501,0.01925,28.441548,148.883096,3.547551,10.484948,0.120494,0.150618,255.97393,8.277619,0.030124,14.88831,3.833887,3.833887,3.833887
2023-10-26 00:00:00,0.054,0.0119,18.558299,1,0,3.529767,229.904141,145.251229,2.063068,9.171447,0.193548,0.019355,28.62597,149.251939,3.617774,10.583296,0.117263,0.146578,257.633726,8.441473,0.029316,14.925194,4.882795,4.882795,4.882795
2023-10-27 00:00:00,0.051,0.011901,18.688021,1,0,3.400927,228.351846,142.458,2.047729,8.961826,0.193548,0.019355,29.162803,150.325605,3.57176,10.342999,0.109874,0.137342,262.465224,8.334106,0.027468,15.032561,5.931704,5.931704,5.931704
2023-10-28 00:00:00,0.077,0.011902,18.817744,1,0,3.272087,226.799551,139.664771,2.032391,8.752206,0.193548,0.019355,29.699636,151.399272,3.525746,10.102703,0.102485,0.128107,267.296722,8.22674,0.025621,15.139927,6.980612,6.980612,6.980612
2023-10-29 00:00:00,0.1,0.011902,18.947467,1,0,3.143247,225.247256,136.871542,2.017053,8.542585,0.193548,0.019355,30.236469,152.472938,3.479731,9.862406,0.095097,0.118871,272.12822,8.119373,0.023774,15.247294,8.02952,8.02952,8.02952
2023-10-30 00:00:00,0.102,0.011903,19.077189,1,0,3.014408,223.694962,134.078313,2.001715,8.332965,0.193548,0.019355,30.773302,153.546604,3.433717,9.622109,0.087708,0.109635,276.959718,8.012006,0.021927,15.35466,9.078428,9.078428,9.078428
2023-10-31 00:00:00,0.097,0.011903,19.206912,1,0,2.885568,222.142667,131.285084,1.986377,8.123344,0.193548,0.019355,31.310135,154.62027,3.387703,9.381813,0.080319,0.100399,281.791217,7.90464,0.02008,15.462027,10.127337,10.127337,10.127337
2023-11-01 00:00:00,0.087,0.011904,19.336635,1,0,2.756728,220.590372,128.491855,1.971039,7.913723,0.193548,0.019355,31.846968,155.693937,3.341688,9.141516,0.072931,0.091163,286.622715,7.797273,0.018233,15.569394,11.176245,11.176245,11.176245
2023-11-02 00:00:00,0.077,0.011905,19.466357,1,0,2.627888,219.038078,125.698626,1.955701,7.704103,0.193548,0.019355,32.383801,156.767603,3.295674,8.901219,0.065542,0.081927,291.454213,7.689906,0.016385,15.67676,12.225153,12.225153,12.225153
2023-11-03 00:00:00,0.069,0.011905,19.59608,1,0,2.499048,217.485783,122.905398,1.940363,7.494482,0.193548,0.019355,32.920635,157.841269,3.24966,8.660922,0.058153,0.072692,296.285711,7.58254,0.014538,15.784127,13.274061,13.274061,13.274061
2023-11-04 00:00:00,0.066,0.011906,19.725803,1,0,2.370208,215.933488,120.112169,1.925025,7.284862,0.193548,0.019355,33.457468,158.914935,3.203646,8.420626,0.050765,0.063456,301.117209,7.475173,0.012691,15.891494,14.32297,14.32297,14.32297
2023-11-05 00:00:00,0.064,0.011907,19.855526,1,0,2.241368,214.381193,117.31894,1.909687,7.075241,0.193548,0.019355,33.994301,159.988602,3.157631,8.180329,0.043376,0.05422,305.948708,7.367806,0.010844,15.99886,15.371878,15.371878,15.371878
2023-11-06 00:00:00,0.07,0.011907,19.985248,1,0,2.112528,212.828899,114.525711,1.894349,6.865621,0.193548,0.019355,34.531134,161.062268,3.111617,7.940032,0.035987,0.044984,310.780206,7.26044,0.008997,16.106227,16.420786,16.420786,16.420786
2023-11-07 00:00:00,0.08,0.011908,20.114971,1,0,1.983688,211.276604,111.732482,1.87901,6.656,0.193548,0.019355,35.067967,162.135934,3.065603,7.699735,0.028599,0.035748,315.611704,7.153073,0.00715,16.213593,17.469694,17.469694,17.469694
2023-11-08 00:00:00,0.071,0.011909,20.244694,1,0,1.854848,209.724309,109.816218,1.863672,6.44638,0.193548,0.019355,35.6048,163.2096,3.019589,7.459439,0.02121,0.026512,320.443202,7.045707,0.005302,16.32096,17.514874,17.514874,17.514874
2023-11-09 00:00:00,0.068,0.011909,20.37551,1,0,1.8,208.704389,108.796711,1.852106,6.181548,0.193548,0.019355,35.560185,163.12037,3.043899,7.464611,0.019122,0.023902,320.041667,7.102431,0.00478,16.312037,16.533674,16.533674,16.533674
2023-11-10 00:00:00,0.07,0.011909,20.50714,1,0,1.8,208.08013,107.777203,1.843335,5.875789,0.193548,0.019355,35.084561,162.169122,3.120338,7.651741,0.020963,0.026204,315.761048,7.28079,0.005241,16.216912,15.552475,15.552475,15.552475
2023-11-11 00:00:00,0.069,0.011909,20.638769,1,0,1.8,207.455871,106.757695,1.834564,5.570031,0.193548,0.019355,34.608937,161.217873,3.196778,7.838871,0.022804,0.028505,311.48043,7.459149,0.005701,16.121787,14.571275,14.571275,14.571275
2023-11-12 00:00:00,0.065,0.01191,20.770399,1,0,1.8,206.831613,105.738188,1.825793,5.264272,0.193548,0.019355,34.133312,160.266625,3.273218,8.026001,0.024645,0.030807,307.199812,7.637508,0.006161,16.026662,13.590075,13.590075,13.590075
2023-11-13 00:00:00,0.077,0.01191,20.902028,1,0,1.8,206.207354,104.71868,1.817022,4.958514,0.193548,0.019355,33.657688,159.315376,3.349657,8.213131,0.026486,0.033108,302.919193,7.815867,0.006622,15.931538,12.608876,12.608876,12.608876
2023-11-14 00:00:00,0.079,0.01191,21.033657,1,0,1.8,205.583095,103.699173,1.808251,4.652755,0.193548,0.019355,33.182064,158.364128,3.426097,8.400261,0.028327,0.035409,298.638575,7.994226,0.007082,15.836413,11.627676,11.627676,11.627676
2023-11-15 00:00:00,0.072,0.01191,21.165287,1,0,1.8,204.958836,102.679665,1.79948,4.346997,0.193548,0.019355,32.70644,157.412879,3.502536,8.587391,0.030169,0.037711,294.357957,8.172585,0.007542,15.741288,10.646477,10.646477,10.646477
2023-11-16 00:00:00,0.06,0.01191,21.296916,1,0,1.8,204.334577,101.660157,1.790709,4.041238,0.193548,0.019355,32.230815,156.461631,3.578976,8.774521,0.03201,0.040012,290.077338,8.350944,0.008002,15.646163,9.665277,9.665277,9.665277
2023-11-17 00:00:00,0.053,0.011911,21.428546,1,0,1.8,203.710318,100.64065,1.781938,3.73548,0.193548,0.019355,31.755191,155.510382,3.655416,8.961651,0.033851,0.042314,285.79672,8.529303,0.008463,15.551038,8.684077,8.684077,8.684077
2023-11-18 00:00:00,0.046,0.011911,21.560175,1,0,1.8,203.086059,99.621142,1.773167,3.429722,0.193548,0.019355,31.279567,154.559134,3.731855,9.148781,0.035692,0.044615,281.516102,8.707662,0.008923,15.455913,7.702878,7.702878,7.702878
2023-11-19 00:00:00,0.048,0.011911,21.691805,1,0,1.8,202.4618,98.601634,1.764396,3.123963,0.193548,0.019355,30.803943,153.607885,3.808295,9.335911,0.037533,0.046916,277.235484,8.886022,0.009383,15.360789,6.721678,6.721678,6.721678
2023-11-20 00:00:00,0.048,0.011911,21.823434,1,0,1.8,201.837541,97.582127,1.755625,2.818205,0.193548,0.019355,30.328318,152.656637,3.884735,9.523041,0.039374,0.049218,272.954865,9.064381,0.009844,15.265664,5.740478,5.740478,5.740478
2023-11-21 00:00:00,0.041,0.011912,21.955064,1,0,1.8,201.213282,96.562619,1.746854,2.512446,0.193548,0.019355,29.852694,151.705388,3.961174,9.710171,0.041215,0.051519,268.674247,9.24274,0.010304,15.170539,4.759279,4.759279,4.759279
2023-11-22 00:00:00,0.042,0.011912,22.086693,1,0,1.8,200.589024,96.355043,1.738083,2.206688,0.193548,0.019355,29.37707,150.75414,4.037614,9.897301,0.043057,0.053821,264.393629,9.421099,0.010764,15.075414,4.379555,4.379555,4.379555
2023-11-23 00:00:00,0.034,0.011912,22.103339,1,0,1.764083,199.303367,96.861948,1.729312,2.065727,0.193548,0.019355,29.166667,150.333333,4.054325,9.86525,0.041811,0.052264,262.5,9.460092,0.010453,15.033333,4.529118,4.529118,4.529118
2023-11-24 00:00:00,0.035,0.011913,22.028549,1,0,1.699673,197.49176,97.368853,1.720541,2.055504,0.193548,0.019355,29.166667,150.333333,4.023654,9.65932,0.038117,0.047647,262.5,9.388525,0.009529,15.033333,4.67868,4.67868,4.67868
2023-11-25 00:00:00,0.037,0.011913,21.953758,1,0,1.635262,195.680152,97.875757,1.71177,2.04528,0.193548,0.019355,29.166667,150.333333,3.992982,9.45339,0.034424,0.04303,262.5,9.316958,0.008606,15.033333,4.828242,4.828242,4.828242
2023-11-26 00:00:00,0.037,0.011914,21.878968,1,0,1.570852,193.868544,98.382662,1.702999,2.035056,0.193548,0.019355,29.166667,150.333333,3.962311,9.24746,0.03073,0.038412,262.5,9.245391,0.007682,15.033333,4.977805,4.977805,4.977805
2023-11-27 00:00:00,0.04,0.011914,21.804178,1,0,1.506442,192.056937,98.889567,1.694228,2.024832,0.193548,0.019355,29.166667,150.333333,3.931639,9.04153,0.027036,0.033795,262.5,9.173824,0.006759,15.033333,5.127367,5.127367,5.127367
2023-11-28 00:00:00,0.052,0.011915,21.729387,1,0,1.442031,190.245329,99.396472,1.685457,2.014608,0.193548,0.019355,29.166667,150.333333,3.900967,8.8356,0.023342,0.029178,262.5,9.102257,0.005836,15.033333,5.276929,5.276929,5.276929
2023-11-29 00:00:00,0.048,0.011915,21.654597,1,0,1.377621,188.433721,99.903377,1.676686,2.004384,0.193548,0.019355,29.166667,150.333333,3.870296,8.62967,0.019649,0.024561,262.5,9.03069,0.004912,15.033333,5.426491,5.426491,5.426491
2023-11-30 00:00:00,0.044,0.011915,21.579807,1,0,1.313211,186.622113,100.410282,1.667915,1.99416,0.193548,0.019355,29.166667,150.333333,3.839624,8.42374,0.015955,0.019943,262.5,8.959123,0.003989,15.033333,5.576054,5.576054,5.576054
2023-12-01 00:00:00,0.044,0.011916,21.505016,1,0,1.248801,184.810506,100.917187,1.659144,1.983937,0.193548,0.019355,29.166667,150.333333,3.808953,8.21781,0.012261,0.015326,262.5,8.887556,0.003065,15.033333,5.725616,5.725616,5.725616
2023-12-02 00:00:00,0.043,0.011916,21.430226,1,0,1.18439,182.998898,101.424092,1.650373,1.973713,0.193548,0.019355,29.166667,150.333333,3.778281,8.01188,0.008567,0.010709,262.5,8.815989,0.002142,15.033333,5.875178,5.875178,5.875178
2023-12-03 00:00:00,0.042,0.011917,21.355436,1,0,1.11998,181.18729,101.930997,1.641603,1.963489,0.193548,0.019355,29.166667,150.333333,3.747609,7.805949,0.004873,0.006092,262.5,8.744422,0.001218,15.033333,6.024741,6.024741,6.024741
2023-12-04 00:00:00,0.045,0.011917,21.280645,1,0,1.05557,179.375683,102.437902,1.632832,1.953265,0.193548,0.019355,29.166667,150.333333,3.716938,7.600019,0.00118,0.001475,262.5,8.672855,0.000295,15.033333,6.174303,6.174303,6.174303
2023-12-05 00:00:00,0.044,0.011918,21.205855,1,0,0.991159,177.564075,102.944807,1.624061,1.943041,0.193548,0.019355,29.166667,150.333333,3.686266,7.394089,0,0,262.5,8.601288,0,15.033333,6.323865,6.323865,6.323865
2023-12-06 00:00:00,0.044,0.011918,21.131065,1,0,0.926749,175.752467,102.841194,1.61529,1.932817,0.193548,0.019355,29.166667,150.333333,3.655595,7.188159,0,0,262.5,8.529721,0,15.033333,6.38645,6.38645,6.38645
2023-12-07 00:00:00,0.042,0.011919,21.058217,1,0,0.9,170.012214,102.104555,1.606519,1.901708,0.193548,0.019355,29.271136,150.542273,3.607039,7.051055,0,0,263.440227,8.416424,0,15.054227,6.358851,6.358851,6.358851
2023-12-08 00:00:00,0.037,0.01192,20.986751,1,0,0.9,161.48085,101.367915,1.597748,1.855764,0.193548,0.019355,29.449805,150.89961,3.545781,6.962834,0,0,265.048247,8.273489,0,15.089961,6.331251,6.331251,6.331251
2023-12-09 00:00:00,0.049,0.011921,20.915284,1,0,0.9,152.949487,100.631275,1.588977,1.809821,0.193548,0.019355,29.628474,151.256948,3.484523,6.874614,0,0,266.656267,8.130554,0,15.125695,6.303652,6.303652,6.303652
2023-12-10 00:00:00,0.035,0.011922,20.843817,1,0,0.9,144.418124,99.894635,1.580206,1.763878,0.193548,0.019355,29.807143,151.614286,3.423265,6.786393,0,0,268.264287,7.987619,0,15.161429,6.276052,6.276052,6.276052
2023-12-11 00:00:00,0.034,0.011923,20.77235,1,0,0.9,135.886761,99.157996,1.571435,1.717934,0.193548,0.019355,29.985812,151.971624,3.362007,6.698172,0,0,269.872308,7.844684,0,15.197162,6.248453,6.248453,6.248453
2023-12-12 00:00:00,0.034,0.011924,20.700883,1,0,0.9,127.355398,98.421356,1.562664,1.671991,0.193548,0.019355,30.164481,152.328962,3.300749,6.609951,0,0,271.480328,7.701749,0,15.232896,6.220853,6.220853,6.220853
2023-12-13 00:00:00,0.036,0.011925,20.629416,1,0,0.9,118.824035,97.684716,1.553893,1.626047,0.193548,0.019355,30.34315,152.6863,3.239492,6.521731,0,0,273.088348,7.558814,0,15.26863,6.193254,6.193254,6.193254
2023-12-14 00:00:00,0.03,0.011927,20.557949,1,0,0.9,110.292672,96.948076,1.545122,1.580104,0.193548,0.019355,30.521819,153.043637,3.178234,6.43351,0,0,274.696368,7.415878,0,15.304364,6.165655,6.165655,6.165655
2023-12-15 00:00:00,0.034,0.011928,20.486482,1,0,0.9,101.761308,96.211437,1.536351,1.53416,0.193548,0.019355,30.700488,153.400975,3.116976,6.345289,0,0,276.304389,7.272943,0,15.340098,6.138055,6.138055,6.138055
2023-12-16 00:00:00,0.035,0.011929,20.415015,1,0,0.9,93.229945,95.474797,1.52758,1.488217,0.193548,0.019355,30.879157,153.758313,3.055718,6.257068,0,0,277.912409,7.130008,0,15.375831,6.110456,6.110456,6.110456
2023-12-17 00:00:00,0.032,0.01193,20.343548,1,0,0.9,84.698582,94.738157,1.518809,1.442273,0.193548,0.019355,31.057825,154.115651,2.99446,6.168848,0,0,279.520429,6.987073,0,15.411565,6.082856,6.082856,6.082856
2023-12-18 00:00:00,0.034,0.011931,20.272081,1,0,0.9,76.167219,94.001517,1.510038,1.39633,0.193548,0.019355,31.236494,154.472989,2.933202,6.080627,0,0,281.128449,6.844138,0,15.447299,6.055257,6.055257,6.055257
2023-12-19 00:00:00,0.051,0.011932,20.200614,1,0,0.9,67.635856,93.264878,1.501267,1.350387,0.193548,0.019355,31.415163,154.830327,2.871944,5.992406,0,0,282.73647,6.701203,0,15.483033,6.027657,6.027657,6.027657
2023-12-20 00:00:00,0.049,0.011933,20.129148,1,0,0.9,59.104493,92.528238,1.492496,1.304443,0.193548,0.019355,31.593832,155.187664,2.810686,5.904186,0,0,284.34449,6.558268,0,15.518766,6.000058,6.000058,6.000058
2023-12-21 00:00:00,0.041,0.011933,20.13153,1,0,0.9,60.551513,91.791598,1.483725,1.27445,0.193548,0.019355,31.403826,154.807652,2.794163,5.98888,0,0,282.634435,6.519713,0,15.480765,5.972459,5.972459,5.972459
2023-12-22 00:00:00,0.035,0.011932,20.184776,1,0,0.9,68.87118,91.054958,1.474954,1.255433,0.193548,0.019355,30.960101,153.920201,2.808425,6.192573,0,0,278.640906,6.552992,0,15.39202,5.944859,5.944859,5.944859
2023-12-23 00:00:00,0.04,0.011931,20.238021,1,0,0.9,77.190846,90.318319,1.466183,1.236416,0.193548,0.019355,30.516375,153.03275,2.822688,6.396266,0,0,274.647377,6.586272,0,15.303275,5.91726,5.91726,5.91726
2023-12-24 00:00:00,0.049,0.01193,20.291267,1,0,0.9,85.510512,89.581679,1.457412,1.217399,0.193548,0.019355,30.07265,152.1453,2.836951,6.59996,0,0,270.653848,6.619551,0,15.21453,5.88966,5.88966,5.88966
2023-12-25 00:00:00,0.039,0.011929,20.344513,1,0,0.9,93.830178,88.845039,1.448641,1.198382,0.193548,0.019355,29.628924,151.257849,2.851213,6.803653,0,0,266.660319,6.652831,0,15.125785,5.862061,5.862061,5.862061
2023-12-26 00:00:00,0.044,0.011928,20.397759,1,0,0.9,102.149845,88.108399,1.43987,1.179366,0.193548,0.019355,29.185199,150.370398,2.865476,7.007346,0,0,262.66679,6.68611,0,15.03704,5.834461,5.834461,5.834461
2023-12-27 00:00:00,0.046,0.011927,20.451005,1,0,0.9,110.469511,87.37176,1.431099,1.160349,0.193548,0.019355,28.741473,149.482947,2.879738,7.211039,0.002001,0.002502,258.673261,6.719389,0.0005,14.948295,5.806862,5.806862,5.806862
2023-12-28 00:00:00,0.049,0.011926,20.504251,1,0,0.9,118.789177,86.63512,1.422328,1.141332,0.193548,0.019355,28.297748,148.595496,2.894001,7.414732,0.005437,0.006796,254.679732,6.752669,0.001359,14.85955,5.779262,5.779262,5.779262
2023-12-29 00:00:00,0.048,0.011925,20.557497,1,0,0.9,127.108843,85.89848,1.413557,1.122315,0.193548,0.019355,27.854023,147.708045,2.908264,7.618426,0.008872,0.01109,250.686203,6.785948,0.002218,14.770805,5.751663,5.751663,5.751663
2023-12-30 00:00:00,0.049,0.011924,20.610742,1,0,0.9,135.42851,85.16184,1.404786,1.103298,0.193548,0.019355,27.410297,146.820594,2.922526,7.822119,0.012307,0.015384,246.692674,6.819228,0.003077,14.682059,5.724064,5.724064,5.724064
2023-12-31 00:00:00,0.051,0.011923,20.663988,1,0,0.9,143.748176,84.425201,1.396015,1.084282,0.193548,0.019355,26.966572,145.933143,2.936789,8.025812,0.015743,0.019678,242.699145,6.852507,0.003936,14.593314,5.696464,5.696464,5.696464
2024-01-01 00:00:00,0.051,0.011922,20.717234,1,0,0.9,152.067842,83.688561,1.387244,1.065265,0.193548,0.019355,26.522846,145.045692,2.951051,8.229505,0.019178,0.023972,238.705616,6.885787,0.004794,14.504569,5.668865,5.668865,5.668865
